Member:
INSERT INTO MEMBER VALUES(1, 'test1', 'test1', '¤ý«a¦t', 2, '2013-05-29', '6kec24a4l@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8762, 'test8762', 'test8762', 'Áú¦tµ¾', 1, '2015-05-02', '805p0o8ej3@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8763, 'test8763', 'test8763', '¤ý«É§Ê', 1, '1997-02-22', '4t1lxuovz37@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8764, 'test8764', 'test8764', '¬h«~ºÍ', 1, '1998-04-26', '26v51t01583@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8765, 'test8765', 'test8765', '®}«~ºÍ', 2, '2009-09-15', 'arq1h6z18@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8766, 'test8766', 'test8766', 'ªLªä»y', 2, '1996-07-13', '2c708nv454f8@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8767, 'test8767', 'test8767', 'Â²«É§Ê', 2, '2001-08-29', 'h4enw5u16@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8768, 'test8768', 'test8768', '¶¾«~ºÍ', 2, '1987-10-17', '48g8n8xr@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8769, 'test8769', 'test8769', '¾G¦tµ¾', 1, '1990-08-20', 'ki0518k@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8770, 'test8770', 'test8770', '·¨®¦ºö', 1, '1980-02-14', 'xy2z3k@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8771, 'test8771', 'test8771', '±ä«Éµ¾', 2, '2016-12-15', 'n467yu5883v@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8772, 'test8772', 'test8772', 'ÃC§Í', 1, '1983-03-20', '1uqwgf@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8773, 'test8773', 'test8773', '¾H«~ºÍ', 1, '2005-11-22', 'en3ci37h7@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8774, 'test8774', 'test8774', '´ö§Í', 2, '1995-07-23', '6620s6u@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8775, 'test8775', 'test8775', 'ªòµq', 2, '1984-01-22', '83d22a820ri@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8776, 'test8776', 'test8776', '½±¤l´¸', 2, '1999-06-18', 'ym68sye5yk@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8777, 'test8777', 'test8777', '´¿«a¦t', 2, '1996-01-07', '822cf7@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8778, 'test8778', 'test8778', '¶¾«Éµ¾', 1, '1998-08-25', 'ki8ug7@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8779, 'test8779', 'test8779', '¤×¤l´¸', 1, '2008-02-17', 'ob2swivt@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8780, 'test8780', 'test8780', '¹ù«Û§Ê', 2, '2015-05-27', 'e17i1d0@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8781, 'test8781', 'test8781', '·¨«É¨°', 2, '1990-12-15', 'wwx3d02oc2@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8782, 'test8782', 'test8782', '¤è©yã¸', 1, '2016-08-13', 'v48r2r@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8783, 'test8783', 'test8783', '¦¿¬f¦t', 2, '1997-01-31', '8gqy78ec@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8784, 'test8784', 'test8784', '¬x®aµØ', 2, '2019-01-17', '065h32@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8785, 'test8785', 'test8785', '¦¿µú´¸', 1, '1995-11-05', 's5mw63e@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8786, 'test8786', 'test8786', '·¨ªö¼ä', 1, '2020-09-30', '80l2y8m31bhr@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8787, 'test8787', 'test8787', '®L§Í', 2, '1988-06-26', '4445pl@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8788, 'test8788', 'test8788', '½±©yã¸', 2, '1994-03-04', '7741hb575a6n@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8789, 'test8789', 'test8789', '«¸¬f¦t', 1, '2020-04-15', '23dzxdi818z@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8790, 'test8790', 'test8790', 'Ã¹¦tµ¾', 2, '2018-01-18', '3zs5c40q2i3@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8791, 'test8791', 'test8791', '¼B«~§°', 1, '1988-08-06', '5j4ne7553pc@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8792, 'test8792', 'test8792', '§E©yã¸', 1, '2013-01-10', 'k8fr6tan25@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8793, 'test8793', 'test8793', '«J©Ó¿«', 1, '1995-08-07', 'c7bxzq5gj8@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8794, 'test8794', 'test8794', 'ÄY¤l´¸', 1, '1999-08-04', '2lxoe65t5c@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8795, 'test8795', 'test8795', '¿úªä»y', 2, '2018-12-05', 'xa00l05o8o@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8796, 'test8796', 'test8796', '§ù§Í', 1, '1990-06-02', 'b2vq3782@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8797, 'test8797', 'test8797', '¼B¬f¿«', 2, '1980-08-27', '76d62n330b@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8798, 'test8798', 'test8798', '»¯«Û§Ê', 2, '2014-11-10', '0wt77400124r@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8799, 'test8799', 'test8799', '¬ö¦t', 2, '1992-06-21', '855s1l@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8800, 'test8800', 'test8800', 'ÃQ¶®´@', 1, '2006-07-19', '13x5mech8zc@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8801, 'test8801', 'test8801', '¨L¤l´¸', 2, '1981-01-10', '8f6mvf1f2@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8802, 'test8802', 'test8802', '­ð©Ó®¦', 2, '1999-01-01', '6wg457z08i@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8803, 'test8803', 'test8803', '³\§Í', 1, '2001-05-29', '8p6v3q@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8804, 'test8804', 'test8804', '´å«ä§±', 2, '1993-11-11', '7216m3451w1@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8805, 'test8805', 'test8805', '¬I»y§Í', 2, '2011-02-22', 'd215g2c80@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8806, 'test8806', 'test8806', 'µ{ªö¼ä', 2, '2017-10-24', 'hjec47@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8807, 'test8807', 'test8807', 'Ã¹®a»¨', 2, '2013-12-13', 'wo0r0k0r8n62@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8808, 'test8808', 'test8808', 'ÁÂ¬f¦t', 2, '2019-05-21', 'ed2jr01@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8809, 'test8809', 'test8809', '¾¤¬f¿«', 1, '2003-03-13', 's86u54kni@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8810, 'test8810', 'test8810', 'Ò\«É¨°', 2, '2005-04-16', 'av84el36y24@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8811, 'test8811', 'test8811', '®]®aµØ', 2, '2018-12-28', 't6y0g284n5ip@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8812, 'test8812', 'test8812', '¸³«a§Ê', 2, '1987-01-08', '703aof8m@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8813, 'test8813', 'test8813', 'ÄÁ«a¦t', 2, '1986-09-06', '17csnh1m0g75@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8814, 'test8814', 'test8814', '­S²Qªâ', 1, '1997-05-31', 'xn6c0451b@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8815, 'test8815', 'test8815', '³¢«É§Ê', 1, '2011-10-17', '56a13o727l@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8816, 'test8816', 'test8816', '­ð§Í', 1, '1996-11-21', '1bt6424t@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8817, 'test8817', 'test8817', '®L©É§g', 1, '1986-10-05', 'o1663p1u20o@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8818, 'test8818', 'test8818', '§ù§Í', 1, '2005-02-18', 'asb8o1olg75h@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8819, 'test8819', 'test8819', '³Å«a§Ê', 2, '1980-10-26', '31x6ez2lae@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8820, 'test8820', 'test8820', '²ø«a¦t', 1, '1998-01-07', '6g237p10@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8821, 'test8821', 'test8821', '­Jµq', 1, '1989-06-16', '0nzkx6@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8822, 'test8822', 'test8822', '¾¤¬fºÍ', 2, '1986-11-30', 'p12477mtc@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8823, 'test8823', 'test8823', '¤×»y§Í', 1, '1991-11-02', 'mdzuk76z7i@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8824, 'test8824', 'test8824', 'Á§»y§Í', 2, '1992-05-06', 'qg6842t4g3@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8825, 'test8825', 'test8825', 'ÁÂ«a¦t', 2, '2003-07-21', 'nmcuvz@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8826, 'test8826', 'test8826', 'Á§©yã¸', 1, '1985-09-12', '0ujt30@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8827, 'test8827', 'test8827', '¶À¬f¿«', 1, '2008-01-29', 't1pp4bn01@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8828, 'test8828', 'test8828', '³¢¤l²[', 1, '2012-11-16', '6f783k5g31k@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8829, 'test8829', 'test8829', '¹ù©yã¸', 1, '1984-12-30', 'ja6s032df@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8830, 'test8830', 'test8830', '¼Ú¶®´@', 1, '2003-07-30', 'vucw561@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8831, 'test8831', 'test8831', '²øªö¼ä', 2, '2010-06-17', '4t08tal160@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8832, 'test8832', 'test8832', '·Å¸Ö²[', 2, '1984-10-17', '454k3p@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8833, 'test8833', 'test8833', '¿c®¦ºö', 1, '1989-04-18', 'd1hv5uu8@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8834, 'test8834', 'test8834', '¸­§Í', 1, '1985-11-18', '24acddu@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8835, 'test8835', 'test8835', '¬_«ä§±', 2, '1996-02-02', '4a8eu3nz@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8836, 'test8836', 'test8836', '¤B¦Ð§Í', 1, '2012-05-18', '0m8nm0y8a@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8837, 'test8837', 'test8837', '®}«Û§Ê', 2, '1999-07-18', 'z7h377vzh@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8838, 'test8838', 'test8838', '³\¬f¦t', 2, '2012-11-18', '821k4b2s@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8839, 'test8839', 'test8839', 'ÄY«a¦t', 2, '2020-07-02', 'h4hz1qdu@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8840, 'test8840', 'test8840', '§f¦tµ¾', 2, '2001-05-03', '8072bcy4p@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8841, 'test8841', 'test8841', '§ù©É§g', 1, '1999-10-16', '2ajj2l5tvy1@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8842, 'test8842', 'test8842', '¿àºÍ®¦', 2, '1990-04-06', '3s6m3d5g@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8843, 'test8843', 'test8843', '§f²Qªâ', 1, '2012-05-01', 'f4iq3y7t50i@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8844, 'test8844', 'test8844', '¾H«a§Ê', 1, '1998-04-25', 'w641iw8o5ec4@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8845, 'test8845', 'test8845', '¹ùµq', 1, '2009-11-21', 'co305308yl1@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8846, 'test8846', 'test8846', '§õ«~§±', 2, '2001-06-02', '2t16aj@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8847, 'test8847', 'test8847', '°K«a§Ê', 1, '2012-04-01', '057q00i0@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8848, 'test8848', 'test8848', '¿½ªä»y', 1, '2015-12-05', 'krni6y8@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8849, 'test8849', 'test8849', 'ªò§Í', 1, '2011-10-21', '5q76j8@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8850, 'test8850', 'test8850', 'ÃC¦tµ¾', 1, '2014-07-11', '258ma8uq3ra7@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8851, 'test8851', 'test8851', '±ä»y§Í', 1, '1985-05-06', 'if7va3522yvc@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8852, 'test8852', 'test8852', '³¢¸Ö²[', 2, '2009-06-01', '5nk647ly8@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8853, 'test8853', 'test8853', '±ä©Ó¿«', 1, '2019-12-29', 'bd01b4z2so4i@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8854, 'test8854', 'test8854', 'ÁÂ³Íªl', 2, '2011-08-01', '5g8vl8zv@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8855, 'test8855', 'test8855', '¤B«ä§±', 2, '2009-12-09', 'bsvkq0lz@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8856, 'test8856', 'test8856', '§ù®¦ºö', 1, '2004-12-18', 't2t448f103@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8857, 'test8857', 'test8857', '´å®fºÍ', 2, '2015-03-02', 'mw64gj1@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8858, 'test8858', 'test8858', '´å§Í', 1, '2013-05-08', '0s007z@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8859, 'test8859', 'test8859', '²ø§Ó©ú', 1, '1982-12-08', 'w0k6531@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8860, 'test8860', 'test8860', '©P¬fºÍ', 1, '1992-12-02', '14081x3@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8861, 'test8861', 'test8861', 'Áé©Ó®¦', 1, '1991-01-27', '81gw8rjt0m@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8862, 'test8862', 'test8862', '±ç³Íªl', 2, '1999-01-23', '77w0c15zgll6@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8863, 'test8863', 'test8863', 'ÄÁ«É¨°', 2, '2016-07-28', 'el3832m3t@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8864, 'test8864', 'test8864', '¿à¦tµ¾', 1, '2017-04-19', 'c76nhejrbl6@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8865, 'test8865', 'test8865', '§fµú´¸', 1, '1985-12-18', 'm2534b03l7@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8866, 'test8866', 'test8866', 'Â²«É¨°', 2, '1995-09-09', '0b04y5h@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8867, 'test8867', 'test8867', '«Àªä»y', 2, '2008-07-05', '31r4i0@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8868, 'test8868', 'test8868', '­J¦t', 2, '1988-09-20', 'u36yw7@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8869, 'test8869', 'test8869', '­Sµq', 2, '1996-11-21', '8fox265rn@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8870, 'test8870', 'test8870', '¨¿ºÍ®¦', 1, '2010-07-24', 'v768d06l@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8871, 'test8871', 'test8871', '¿à¦Ð§Í', 2, '2019-08-07', '5d5n4i22e@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8872, 'test8872', 'test8872', '³Å«Éµ¾', 1, '2004-04-21', 'm84123@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8873, 'test8873', 'test8873', '¤×ºÍ®¦', 2, '1983-06-20', 'plpsf5t@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8874, 'test8874', 'test8874', '±i¤l´¸', 1, '2019-12-29', 'bv2lnvir1l@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8875, 'test8875', 'test8875', '®}«a¦t', 1, '2010-06-15', 'p5guq3a4@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8876, 'test8876', 'test8876', 'ÃC¤l²[', 1, '1984-05-16', '1owat1184@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8877, 'test8877', 'test8877', 'ÁÂ¬fºÍ', 1, '2008-09-18', '81t07i16xz6p@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8878, 'test8878', 'test8878', 'Ò\§Ó©ú', 1, '1983-03-16', 'j714e2bj628@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8879, 'test8879', 'test8879', '«À«É¨°', 2, '2005-03-25', '000m12@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8880, 'test8880', 'test8880', 'ªL«É§Ê', 2, '2000-05-29', 'jj4y6t30@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8881, 'test8881', 'test8881', '»¯ªä»y', 2, '1992-02-28', '114nyx0o2e@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8882, 'test8882', 'test8882', '°ª¬fºÍ', 2, '2014-08-01', 'acf4n8cec@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8883, 'test8883', 'test8883', '¤ý¬f¦t', 1, '1988-05-03', '7pf6lo6hmu3@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8884, 'test8884', 'test8884', '³°¬f¦t', 1, '1985-04-17', 'wke44157vza4@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8885, 'test8885', 'test8885', '®}«Éµ¾', 2, '1999-09-06', 'zg04rw20qc@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8886, 'test8886', 'test8886', 'ÃQ³Íªl', 1, '1987-06-24', '55kh3j3@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8887, 'test8887', 'test8887', '¬ö®¦ºö', 1, '1980-06-01', 'fjyj6f2x1041@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8888, 'test8888', 'test8888', 'ÃQ³Íªl', 2, '1985-12-07', '8beq16264s@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8889, 'test8889', 'test8889', '«¸®fºÍ', 2, '1989-06-23', '57krw3u@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8890, 'test8890', 'test8890', '­S§Ó©ú', 2, '1985-05-22', 'wd5iaif1c@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8891, 'test8891', 'test8891', '¤èªö¼ä', 2, '1983-06-07', '3387s45p@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8892, 'test8892', 'test8892', '³¯¦t', 1, '2011-06-17', '0u0rpkw2j@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8893, 'test8893', 'test8893', '±d«Û§Ê', 1, '2010-09-09', '83nk0tl6448@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8894, 'test8894', 'test8894', '¯Îªö¼ä', 1, '2009-09-27', 'pz3623j@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8895, 'test8895', 'test8895', '§º«a¦t', 2, '1983-11-04', '5v05i3n0h2@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8896, 'test8896', 'test8896', 'ÃQ³Íªl', 1, '1999-03-11', 'tp47t664@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8897, 'test8897', 'test8897', '©P©yã¸', 2, '1999-09-19', '7u08tmdx4@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8898, 'test8898', 'test8898', '¬x¬fºÍ', 2, '2008-08-23', '7kz0f02i2514@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8899, 'test8899', 'test8899', '§f«~ºÍ', 1, '1994-04-09', '8iff05b04e4o@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8900, 'test8900', 'test8900', 'ÃQ«É§Ê', 1, '1980-06-03', '2658u42@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8901, 'test8901', 'test8901', 'ÃC§Í', 1, '2004-05-16', 'gb8a154g3@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8902, 'test8902', 'test8902', '¸³«~ºÍ', 1, '1999-06-12', '86logr753@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8903, 'test8903', 'test8903', '¾¤«~§±', 2, '1986-03-30', 'r3s7okv@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8904, 'test8904', 'test8904', 'ÃC§Í', 1, '1983-03-07', 'c14s66o2@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8905, 'test8905', 'test8905', '¿c«É¨°', 1, '2014-11-10', 'n0y314z0@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8906, 'test8906', 'test8906', '´¿«Éµ¾', 2, '1988-12-23', '5771m251@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8907, 'test8907', 'test8907', '§ù«É§Ê', 2, '2016-05-09', '8ish1a@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8908, 'test8908', 'test8908', '´^¤l´¸', 2, '2000-03-14', '8rkh5q6@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8909, 'test8909', 'test8909', '¬I«~§±', 1, '2018-06-19', 'o7ybr2mku1b@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8910, 'test8910', 'test8910', '¥j¨K®¦', 2, '1980-09-09', '05b0cpetew0@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8911, 'test8911', 'test8911', '¯Î®fºÍ', 1, '1980-01-03', '42862d8ij@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8912, 'test8912', 'test8912', '¦ó®a»¨', 2, '2008-09-27', 'bu111ddrl@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8913, 'test8913', 'test8913', '½±§Ó©ú', 1, '1992-06-25', '855p07u@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8914, 'test8914', 'test8914', 'ªLªö¼ä', 1, '1987-04-08', 'i1nw356e6@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8915, 'test8915', 'test8915', 'À¹µú´¸', 2, '1995-12-20', '7jg2tv1bc@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8916, 'test8916', 'test8916', '§f«~ºÍ', 2, '2001-12-17', '61v1jt@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8917, 'test8917', 'test8917', '¨ô«É§Ê', 1, '1990-07-08', 'g0mr764e7@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8918, 'test8918', 'test8918', '³¯¤l²[', 2, '1997-01-03', '7y6u8n382@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8919, 'test8919', 'test8919', '±d©É§g', 2, '2012-06-29', 'aw13fz6544k@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8920, 'test8920', 'test8920', '½±«a§Ê', 1, '1992-02-12', '15746254@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8921, 'test8921', 'test8921', '°K©yã¸', 1, '2012-12-11', 'r4d30166dc84@yahoo.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8922, 'test8922', 'test8922', 'µ£¦tµ¾', 2, '1991-10-09', '1d7cuvk5@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8923, 'test8923', 'test8923', '´¿¬f¿«', 1, '2012-01-05', '6nega34@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8924, 'test8924', 'test8924', '¹Q¸Ö²[', 1, '1985-01-27', 'i75rr8a@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8925, 'test8925', 'test8925', '³¢µq', 2, '1996-04-22', '1735101u4rm@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8926, 'test8926', 'test8926', 'ÃQ«ä§±', 1, '1986-02-12', 'x8nabn@hotmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8927, 'test8927', 'test8927', '¥Õ©Ó¿«', 2, '2015-09-26', 'qn2fjf5w@gmail.com', CURRENT_DATE, null);
INSERT INTO MEMBER VALUES(8928, 'test8928', 'test8928', '§d»y§Í', 1, '2000-12-27', '7710484a@hotmail.com', CURRENT_DATE, null);
